move @ _ r move1
move * * l *

move2 $ * l control
move2 * * r *

move1 ( @ r m(
move1 ) @ r m)
move1 - @ r m-
move1 a @ r ma
move1 b @ r mb
move1 c @ r mc
move1 d @ r md
move1 e @ r me
move1 f @ r mf
move1 g @ r mg
move1 h @ r mh
move1 i @ r mi
move1 j @ r mj
move1 k @ r mk
move1 l @ r ml
move1 m @ r mm
move1 n @ r mn
move1 o @ r mo
move1 p @ r mp
move1 q @ r mq
move1 r @ r mr
move1 s @ r ms
move1 t @ r mt
move1 u @ r mu
move1 v @ r mv
move1 w @ r mw
move1 x @ r mx
move1 y @ r my
move1 z @ r mz
move1 A @ r mA
move1 B @ r mB
move1 C @ r mC
move1 D @ r mD
move1 E @ r mE
move1 F @ r mF
move1 G @ r mG
move1 H @ r mH
move1 I @ r mI
move1 J @ r mJ
move1 K @ r mK
move1 L @ r mL
move1 M @ r mM
move1 N @ r mN
move1 O @ r mO
move1 P @ r mP
move1 Q @ r mQ
move1 R @ r mR
move1 S @ r mS
move1 T @ r mT
move1 U @ r mU
move1 V @ r mV
move1 W @ r mW
move1 X @ r mX
move1 Y @ r mY
move1 Z @ r mZ
move1 0 @ r m0
move1 1 @ r m1
move1 2 @ r m2
move1 3 @ r m3
move1 4 @ r m4
move1 5 @ r m5
move1 6 @ r m6
move1 7 @ r m7
move1 8 @ r m8
move1 9 @ r m9
move1 % _ r move2

m( $ * r m(1
m( * * r *

m(1 _ ( l move 
m(1 * * r *

m) $ * r m)1
m) * * r *

m)1 _ ) l move 
m)1 * * r *

m- $ * r m-1
m- * * r *

m-1 _ - l move 
m-1 * * r *

ma $ * r ma1
ma * * r *

ma1 _ a l move 
ma1 * * r *

mb $ * r mb1
mb * * r *

mb1 _ b l move 
mb1 * * r *

mc $ * r mc1
mc * * r *

mc1 _ c l move 
mc1 * * r *

md $ * r md1
md * * r *

md1 _ d l move 
md1 * * r *

me $ * r me1
me * * r *

me1 _ e l move 
me1 * * r *

mf $ * r mf1
mf * * r *

mf1 _ f l move 
mf1 * * r *

mg $ * r mg1
mg * * r *

mg1 _ g l move 
mg1 * * r *

mh $ * r mh1
mh * * r *

mh1 _ h l move 
mh1 * * r *

mi $ * r mi1
mi * * r *

mi1 _ i l move 
mi1 * * r *

mj $ * r mj1
mj * * r *

mj1 _ j l move 
mj1 * * r *

