; TM that takes in set of characters and their frequencies and outputs the optimal prefix code
; Input format: space separated list of pairs c1 f1 c2 f2 . . . where each fi is the frequency of character ci
;   characters must me members of the acceptable alphabet, currently [a,b,c]
;   frequencies must be whole numbers represented in binary. The limiting factor in how long this program takes is the size of these binary digits so scale down and round if the program is taking to long
;    ex: a 1001 b 111 c 1
;    ex: a 10 b 1 c 100 d 011 
; Output format: space separated list of pairs c1 e1 c2 e2 . . . where ei is the binary encoding for character ci

0 * * * init
;* * * * halt-invalidFormat

control 1 2 r c1
control 2 _ r c2
control 3 _ r twoSmallest
control 4 5 l find~
control 5 6 r write)
control 6 7 l find~2
control 7 _ r c7
control 8 _ r unmerge
control 9 a r c9
control a _ r ca
control b * r cb

c1 _ ) r c11a
c1 * * r *

c11a _ - l c11

c11 # _ r c12
c11 * * l *

c12 * * l c15
c12 ^ # r c17
c12 _ * r *

c15 _ * l c16

c16 _ # r moveWord

c17 $ * l c18
c17 * * r *

c18 _ $ l c19
c18 * _ r *

c19 # * r c110
c19 * * l *

c110 _ 3 l pullOrder

c2 _ $ l expand
c2 $ _ r *
c2 * * r *

c21 _ 1 r c22 
c21 * * r *

c22 _ $ r c23

c23 _ ( l c11

c7 _ * r c71
c7 $ _ r *
c7 * * r * 

c71 _ * r c72

c72 _ $ l c73

c73 # * r twoSmallest
c73 * * l *

c9 _ ) l c91
c9 * * r *

c91 # * r c92
c91 * * l *

c92 ( * r c93
c92 * * r *

c93 _ % l c94
c93 * * r *

c94 ) _ r copy1
c94 * * l *

ca _ 1 r ca1
ca $ _ r *
ca * * r *

ca1 _ * r ca2

ca2 _ 9 r ca3

ca3 _ $ r ca4

ca4 _ ( l ca5 

ca5 # _ r ca6
ca5 * * l *

ca6 ( * r ca7
ca6 * * r *

ca7 _ 0 l ca8
ca7 * * r *

ca8 _ * r unmerge
ca8 * * l *

cb _ - l reorder1
cb * * r *

init * * l *
init _ * l init1

init1 _ # r init2

init2 _ * r init3
init2 * * r *

init3 _ ^ r init4
init3 * * r init2

init4 _ 1 r init5

init5 _ $ r init6

init6 _ ( l writeLeft

moveWord _ @ r moveWord1

moveWord1 _ % l move
moveWord1 * * r *

pullOrder # * l pullOrder1 

pullOrder1 * * l pullOrder2
pullOrder1 _ * l *

pullOrder2 _ % r pullOrder3
pullOrder2 * * l *

pullOrder3 _ * l moveToFront1
pullOrder3 # _ l moveToFront1
pullOrder3 * * r *

expand 1 0 r expand1
expand - * r expand2
expand * * l *

expand1 _ o l expand
expand1 0 1 r *
expand1 * * r *

expand2 _ * l expand3
expand2 $ o r *
expand2 * * r *

expand3 o _ l expand4

expand4 - * r c21
expand4 * o r expand2
expand4 o * l *

twoSmallest - * r twoSmallest1
twoSmallest * * r *

twoSmallest1 _ * l twoSmallest2
twoSmallest1 * * r *

twoSmallest2 o x r twoSmallest3
twoSmallest2 - ~ r twoSmallest10
twoSmallest2 * * l *

twoSmallest3 - * r twoSmallest4
twoSmallest3 $ _ l prepUnmerge
twoSmallest3 * * r *

twoSmallest4 o x l twoSmallest5
twoSmallest4 _ ~ l twoSmallest6
twoSmallest4 x * r *

twoSmallest5 _ * l twoSmallest2
twoSmallest5 * * l *


twoSmallest6 - ~ l twoSmallest7
twoSmallest6 x o l *

twoSmallest7 _ * l twoSmallest8
twoSmallest7 * * l *

twoSmallest8 * * r twoSmallest8b
twoSmallest8 _ * l *

twoSmallest8b _ & l twoSmallest9 

twoSmallest9 - & r twoSmallest13
twoSmallest9 x o l *
twoSmallest9 o * l *

twoSmallest10 _ ~ r twoSmallest11
twoSmallest10 x o r *

twoSmallest11 - & r twoSmallest12
twoSmallest11 * * r *

twoSmallest12 _ & r twoSmallest13
twoSmallest12 * o r *

twoSmallest13 $ * l merge
twoSmallest13 - @ l twoSmallest14
twoSmallest13 * * r *

twoSmallest14 ~ * l twoSmallest15
twoSmallest14 * * l *

twoSmallest15 o x r twoSmallest16
twoSmallest15 x * l *
twoSmallest15 ~ * r twoSmallest22

twoSmallest16 @ * r twoSmallest17
twoSmallest16 * * r *

twoSmallest17 o x l twoSmallest14
twoSmallest17 _ ~ l twoSmallest18
twoSmallest17 x * r *

twoSmallest18 @ * l twoSmallest19
twoSmallest18 x o l *

twoSmallest19 & _ l twoSmallest19&
twoSmallest19 ~ & l twoSmallest19~
twoSmallest19 # * r twoSmallest20
twoSmallest19 * * l *

twoSmallest19& & - l twoSmallest19
twoSmallest19& * * l *

twoSmallest19~ ~ & l twoSmallest19
twoSmallest19~ x o l *
twoSmallest19~ o * l *

twoSmallest20 @ ~ r twoSmallest21
twoSmallest20 * * r *

twoSmallest21 ~ * r twoSmallest13
twoSmallest21 * * r *

twoSmallest22 ~ * r twoSmallest23
twoSmallest22 x o r *

twoSmallest23 @ * r twoSmallest24
twoSmallest23 * * r *

twoSmallest24 _ * l twoSmallest25
